Taxa,Annot,variable,value,patientID
Alistipes_putredinis8,Alistipes_putredinis,First_point,0.92592593,HP020
Alistipes_putredinis9,Alistipes_putredinis,First_point,99.07407407,HP020
Alistipes_putredinis10,Alistipes_putredinis,First_point,0,HP020
Alistipes_putredinis11,Alistipes_putredinis,First_point,0,HP020
Alistipes_putredinis8,Alistipes_putredinis,Second_point,0,HP020
Alistipes_putredinis9,Alistipes_putredinis,Second_point,0,HP020
Alistipes_putredinis10,Alistipes_putredinis,Second_point,39.54365079,HP020
Alistipes_putredinis11,Alistipes_putredinis,Second_point,60.45634921,HP020
Eubacterium_rectale5,Eubacterium_rectale,First_point,55.63738893,HP020
Eubacterium_rectale6,Eubacterium_rectale,First_point,0,HP020
Eubacterium_rectale7,Eubacterium_rectale,First_point,44.36261107,HP020
Eubacterium_rectale5,Eubacterium_rectale,Second_point,73.37750893,HP020
Eubacterium_rectale6,Eubacterium_rectale,Second_point,26.62249107,HP020
Eubacterium_rectale7,Eubacterium_rectale,Second_point,0,HP020
Faecalibacterium_prausnitzii1,Faecalibacterium_prausnitzii,First_point,73.44001554,HP020
Faecalibacterium_prausnitzii2,Faecalibacterium_prausnitzii,First_point,26.55998446,HP020
Faecalibacterium_prausnitzii1,Faecalibacterium_prausnitzii,Second_point,22.76723162,HP020
Faecalibacterium_prausnitzii2,Faecalibacterium_prausnitzii,Second_point,77.23276838,HP020
Bacteroides_eggerthii8,Bacteroides_eggerthii,First_point,0,HP012
Bacteroides_eggerthii9,Bacteroides_eggerthii,First_point,0.92079388,HP012
Bacteroides_eggerthii10,Bacteroides_eggerthii,First_point,21.49043062,HP012
Bacteroides_eggerthii11,Bacteroides_eggerthii,First_point,77.5887755,HP012
Bacteroides_eggerthii12,Bacteroides_eggerthii,First_point,0,HP012
Bacteroides_eggerthii8,Bacteroides_eggerthii,Second_point,37.74285714,HP012
Bacteroides_eggerthii9,Bacteroides_eggerthii,Second_point,0,HP012
Bacteroides_eggerthii10,Bacteroides_eggerthii,Second_point,0,HP012
Bacteroides_eggerthii11,Bacteroides_eggerthii,Second_point,45.18249564,HP012
Bacteroides_eggerthii12,Bacteroides_eggerthii,Second_point,17.07464722,HP012
Ruminococcus_bromii7,Ruminococcus_bromii,First_point,17.72727273,HP018
Ruminococcus_bromii8,Ruminococcus_bromii,First_point,82.27272727,HP018
Ruminococcus_bromii7,Ruminococcus_bromii,Second_point,0,HP018
Ruminococcus_bromii8,Ruminococcus_bromii,Second_point,100,HP018
Faecalibacterium_prausnitzii1,Faecalibacterium_prausnitzii,First_point,72.6104147,HP018
Faecalibacterium_prausnitzii2,Faecalibacterium_prausnitzii,First_point,27.3895853,HP018
Faecalibacterium_prausnitzii1,Faecalibacterium_prausnitzii,Second_point,71.60699746,HP018
Faecalibacterium_prausnitzii2,Faecalibacterium_prausnitzii,Second_point,28.39300254,HP018
Bacteroides_vulgatus30,Bacteroides_vulgatus,First_point,88.70080001,HP039
Bacteroides_vulgatus31,Bacteroides_vulgatus,First_point,11.29919999,HP039
Bacteroides_vulgatus30,Bacteroides_vulgatus,Second_point,68.20383995,HP039
Bacteroides_vulgatus31,Bacteroides_vulgatus,Second_point,31.79616005,HP039
Eubacterium_rectale23,Eubacterium_rectale,First_point,3.91607349,HP039
Eubacterium_rectale24,Eubacterium_rectale,First_point,0,HP039
Eubacterium_rectale25,Eubacterium_rectale,First_point,96.08392651,HP039
Eubacterium_rectale23,Eubacterium_rectale,Second_point,1.22652616,HP039
Eubacterium_rectale24,Eubacterium_rectale,Second_point,98.77347384,HP039
Eubacterium_rectale25,Eubacterium_rectale,Second_point,0,HP039
Bacteroides_uniformis9,Bacteroides_uniformis,First_point,2.02068642,HP039
Bacteroides_uniformis10,Bacteroides_uniformis,First_point,0,HP039
Bacteroides_uniformis11,Bacteroides_uniformis,First_point,97.97931358,HP039
Bacteroides_uniformis12,Bacteroides_uniformis,First_point,0,HP039
Bacteroides_uniformis9,Bacteroides_uniformis,Second_point,0,HP039
Bacteroides_uniformis10,Bacteroides_uniformis,Second_point,94.11392993,HP039
Bacteroides_uniformis11,Bacteroides_uniformis,Second_point,0,HP039
Bacteroides_uniformis12,Bacteroides_uniformis,Second_point,5.88607007,HP039
Faecalibacterium_prausnitzii3,Faecalibacterium_prausnitzii,First_point,0,HP039
Faecalibacterium_prausnitzii4,Faecalibacterium_prausnitzii,First_point,0,HP039
Faecalibacterium_prausnitzii5,Faecalibacterium_prausnitzii,First_point,0.01417234,HP039
Faecalibacterium_prausnitzii6,Faecalibacterium_prausnitzii,First_point,99.98582766,HP039
Faecalibacterium_prausnitzii3,Faecalibacterium_prausnitzii,Second_point,94.44192147,HP039
Faecalibacterium_prausnitzii4,Faecalibacterium_prausnitzii,Second_point,5.55807853,HP039
Faecalibacterium_prausnitzii5,Faecalibacterium_prausnitzii,Second_point,0,HP039
Faecalibacterium_prausnitzii6,Faecalibacterium_prausnitzii,Second_point,0,HP039
Bacteroides_vulgatus12,Bacteroides_vulgatus,First_point,8.1465092,HP033
Bacteroides_vulgatus13,Bacteroides_vulgatus,First_point,91.8534908,HP033
Bacteroides_vulgatus14,Bacteroides_vulgatus,First_point,0,HP033
Bacteroides_vulgatus12,Bacteroides_vulgatus,Second_point,0,HP033
Bacteroides_vulgatus13,Bacteroides_vulgatus,Second_point,63.13311688,HP033
Bacteroides_vulgatus14,Bacteroides_vulgatus,Second_point,36.86688312,HP033
Prevotella_copri10,Prevotella_copri,First_point,71.61359325,HP033
Prevotella_copri11,Prevotella_copri,First_point,28.38640675,HP033
Prevotella_copri10,Prevotella_copri,Second_point,99.25633633,HP033
Prevotella_copri11,Prevotella_copri,Second_point,0.74366367,HP033
Faecalibacterium_prausnitzii3,Faecalibacterium_prausnitzii,First_point,0,HP033
Faecalibacterium_prausnitzii4,Faecalibacterium_prausnitzii,First_point,82.12930984,HP033
Faecalibacterium_prausnitzii5,Faecalibacterium_prausnitzii,First_point,17.87069016,HP033
Faecalibacterium_prausnitzii3,Faecalibacterium_prausnitzii,Second_point,52.75877758,HP033
Faecalibacterium_prausnitzii4,Faecalibacterium_prausnitzii,Second_point,47.24122242,HP033
Faecalibacterium_prausnitzii5,Faecalibacterium_prausnitzii,Second_point,0,HP033
Prevotella_copri5,Prevotella_copri,First_point,90.7167983,HP044
Prevotella_copri6,Prevotella_copri,First_point,9.2832017,HP044
Prevotella_copri5,Prevotella_copri,Second_point,89.05128177,HP044
Prevotella_copri6,Prevotella_copri,Second_point,10.94871823,HP044
Ruminococcus_torques9,Ruminococcus_torques,First_point,66.66666667,HP001
Ruminococcus_torques10,Ruminococcus_torques,First_point,33.33333333,HP001
Ruminococcus_torques9,Ruminococcus_torques,Second_point,33.33333333,HP001
Ruminococcus_torques10,Ruminococcus_torques,Second_point,66.66666667,HP001
Eubacterium_rectale7,Eubacterium_rectale,First_point,95.01365265,HP001
Eubacterium_rectale8,Eubacterium_rectale,First_point,4.98634735,HP001
Eubacterium_rectale7,Eubacterium_rectale,Second_point,93.93252698,HP001
Eubacterium_rectale8,Eubacterium_rectale,Second_point,6.06747302,HP001
Faecalibacterium_prausnitzii1,Faecalibacterium_prausnitzii,First_point,26.46165448,HP001
Faecalibacterium_prausnitzii2,Faecalibacterium_prausnitzii,First_point,73.53834552,HP001
Faecalibacterium_prausnitzii1,Faecalibacterium_prausnitzii,Second_point,14.59482267,HP001
Faecalibacterium_prausnitzii2,Faecalibacterium_prausnitzii,Second_point,85.40517733,HP001
Bacteroides_vulgatus20,Bacteroides_vulgatus,First_point,16.15662324,HP006
Bacteroides_vulgatus21,Bacteroides_vulgatus,First_point,83.84337676,HP006
Bacteroides_vulgatus20,Bacteroides_vulgatus,Second_point,53.3148022,HP006
Bacteroides_vulgatus21,Bacteroides_vulgatus,Second_point,46.6851978,HP006
Eubacterium_eligens16,Eubacterium_eligens,First_point,80,HP006
Eubacterium_eligens17,Eubacterium_eligens,First_point,20,HP006
Eubacterium_eligens16,Eubacterium_eligens,Second_point,97.30033118,HP006
Eubacterium_eligens17,Eubacterium_eligens,Second_point,2.69966882,HP006
Ruminococcus_torques14,Ruminococcus_torques,First_point,65.90993952,HP006
Ruminococcus_torques15,Ruminococcus_torques,First_point,34.09006048,HP006
Ruminococcus_torques14,Ruminococcus_torques,Second_point,89.33333333,HP006
Ruminococcus_torques15,Ruminococcus_torques,Second_point,10.66666667,HP006
Bacteroides_uniformis5,Bacteroides_uniformis,First_point,25.57747553,HP006
Bacteroides_uniformis6,Bacteroides_uniformis,First_point,74.42252447,HP006
Bacteroides_uniformis5,Bacteroides_uniformis,Second_point,13.61161265,HP006
Bacteroides_uniformis6,Bacteroides_uniformis,Second_point,86.38838735,HP006
Faecalibacterium_prausnitzii7,Faecalibacterium_prausnitzii,First_point,27.69408347,HP043
Faecalibacterium_prausnitzii8,Faecalibacterium_prausnitzii,First_point,72.30591653,HP043
Faecalibacterium_prausnitzii7,Faecalibacterium_prausnitzii,Second_point,22.24821844,HP043
Faecalibacterium_prausnitzii8,Faecalibacterium_prausnitzii,Second_point,77.75178156,HP043
Eubacterium_rectale5,Eubacterium_rectale,First_point,33.20526696,HP043
Eubacterium_rectale6,Eubacterium_rectale,First_point,66.79473304,HP043
Eubacterium_rectale5,Eubacterium_rectale,Second_point,23.20703602,HP043
Eubacterium_rectale6,Eubacterium_rectale,Second_point,76.79296398,HP043
Coprococcus_sp_ART55_13,Coprococcus_sp_ART55_1,First_point,98.33439288,HP043
Coprococcus_sp_ART55_14,Coprococcus_sp_ART55_1,First_point,1.66560712,HP043
Coprococcus_sp_ART55_13,Coprococcus_sp_ART55_1,Second_point,39.2965368,HP043
Coprococcus_sp_ART55_14,Coprococcus_sp_ART55_1,Second_point,60.7034632,HP043
Ruminococcus_torques15,Ruminococcus_torques,First_point,18.75952265,HP034
Ruminococcus_torques16,Ruminococcus_torques,First_point,81.24047735,HP034
Ruminococcus_torques15,Ruminococcus_torques,Second_point,1.96924737,HP034
Ruminococcus_torques16,Ruminococcus_torques,Second_point,98.03075263,HP034
Faecalibacterium_prausnitzii10,Faecalibacterium_prausnitzii,First_point,94.01079967,HP034
Faecalibacterium_prausnitzii11,Faecalibacterium_prausnitzii,First_point,5.98920033,HP034
Faecalibacterium_prausnitzii12,Faecalibacterium_prausnitzii,First_point,0,HP034
Faecalibacterium_prausnitzii10,Faecalibacterium_prausnitzii,Second_point,99.40003842,HP034
Faecalibacterium_prausnitzii11,Faecalibacterium_prausnitzii,Second_point,0,HP034
Faecalibacterium_prausnitzii12,Faecalibacterium_prausnitzii,Second_point,0.59996158,HP034
Ruminococcus_sp_5_1_39BFAA5,Ruminococcus_sp_5_1_39BFAA,First_point,78.63394523,HP034
Ruminococcus_sp_5_1_39BFAA6,Ruminococcus_sp_5_1_39BFAA,First_point,21.36605477,HP034
Ruminococcus_sp_5_1_39BFAA7,Ruminococcus_sp_5_1_39BFAA,First_point,0,HP034
Ruminococcus_sp_5_1_39BFAA5,Ruminococcus_sp_5_1_39BFAA,Second_point,0,HP034
Ruminococcus_sp_5_1_39BFAA6,Ruminococcus_sp_5_1_39BFAA,Second_point,41.61935792,HP034
Ruminococcus_sp_5_1_39BFAA7,Ruminococcus_sp_5_1_39BFAA,Second_point,58.38064208,HP034
Prevotella_copri4,Prevotella_copri,First_point,93.6932043,HP027
Prevotella_copri5,Prevotella_copri,First_point,0,HP027
Prevotella_copri6,Prevotella_copri,First_point,6.3067957,HP027
Prevotella_copri4,Prevotella_copri,Second_point,67.3359028,HP027
Prevotella_copri5,Prevotella_copri,Second_point,32.6640972,HP027
Prevotella_copri6,Prevotella_copri,Second_point,0,HP027
Butyrivibrio_crossotus1,Butyrivibrio_crossotus,First_point,28.44729345,HP027
Butyrivibrio_crossotus2,Butyrivibrio_crossotus,First_point,71.55270655,HP027
Butyrivibrio_crossotus3,Butyrivibrio_crossotus,First_point,0,HP027
Butyrivibrio_crossotus1,Butyrivibrio_crossotus,Second_point,0,HP027
Butyrivibrio_crossotus2,Butyrivibrio_crossotus,Second_point,85.25632262,HP027
Butyrivibrio_crossotus3,Butyrivibrio_crossotus,Second_point,14.74367738,HP027
Faecalibacterium_prausnitzii7,Faecalibacterium_prausnitzii,First_point,54.08187135,HP023
Faecalibacterium_prausnitzii8,Faecalibacterium_prausnitzii,First_point,0,HP023
Faecalibacterium_prausnitzii9,Faecalibacterium_prausnitzii,First_point,45.91812865,HP023
Faecalibacterium_prausnitzii7,Faecalibacterium_prausnitzii,Second_point,0,HP023
Faecalibacterium_prausnitzii8,Faecalibacterium_prausnitzii,Second_point,33.58897243,HP023
Faecalibacterium_prausnitzii9,Faecalibacterium_prausnitzii,Second_point,66.41102757,HP023
Eubacterium_rectale3,Eubacterium_rectale,First_point,60,HP023
Eubacterium_rectale4,Eubacterium_rectale,First_point,0,HP023
Eubacterium_rectale5,Eubacterium_rectale,First_point,40,HP023
Eubacterium_rectale6,Eubacterium_rectale,First_point,0,HP023
Eubacterium_rectale3,Eubacterium_rectale,Second_point,0,HP023
Eubacterium_rectale4,Eubacterium_rectale,Second_point,98.50278965,HP023
Eubacterium_rectale5,Eubacterium_rectale,Second_point,0,HP023
Eubacterium_rectale6,Eubacterium_rectale,Second_point,1.49721035,HP023
Prevotella_copri24,Prevotella_copri,First_point,0,HP011
Prevotella_copri25,Prevotella_copri,First_point,63.06660731,HP011
Prevotella_copri26,Prevotella_copri,First_point,36.93339269,HP011
Prevotella_copri24,Prevotella_copri,Second_point,0.57897167,HP011
Prevotella_copri25,Prevotella_copri,Second_point,99.42102833,HP011
Prevotella_copri26,Prevotella_copri,Second_point,0,HP011
Eubacterium_rectale16,Eubacterium_rectale,First_point,25.60002935,HP011
Eubacterium_rectale17,Eubacterium_rectale,First_point,74.39997065,HP011
Eubacterium_rectale16,Eubacterium_rectale,Second_point,19.78849665,HP011
Eubacterium_rectale17,Eubacterium_rectale,Second_point,80.21150335,HP011
Faecalibacterium_prausnitzii3,Faecalibacterium_prausnitzii,First_point,26.56648535,HP011
Faecalibacterium_prausnitzii4,Faecalibacterium_prausnitzii,First_point,12.8199178,HP011
Faecalibacterium_prausnitzii5,Faecalibacterium_prausnitzii,First_point,0,HP011
Faecalibacterium_prausnitzii6,Faecalibacterium_prausnitzii,First_point,0,HP011
Faecalibacterium_prausnitzii7,Faecalibacterium_prausnitzii,First_point,0,HP011
Faecalibacterium_prausnitzii8,Faecalibacterium_prausnitzii,First_point,60.61359685,HP011
Faecalibacterium_prausnitzii3,Faecalibacterium_prausnitzii,Second_point,0,HP011
Faecalibacterium_prausnitzii4,Faecalibacterium_prausnitzii,Second_point,0,HP011
Faecalibacterium_prausnitzii5,Faecalibacterium_prausnitzii,Second_point,33.69322852,HP011
Faecalibacterium_prausnitzii6,Faecalibacterium_prausnitzii,Second_point,5.8508189,HP011
Faecalibacterium_prausnitzii7,Faecalibacterium_prausnitzii,Second_point,60.45595258,HP011
Faecalibacterium_prausnitzii8,Faecalibacterium_prausnitzii,Second_point,0,HP011
Alistipes_putredinis1,Alistipes_putredinis,First_point,22.20612721,HP011
Alistipes_putredinis2,Alistipes_putredinis,First_point,77.79387279,HP011
Alistipes_putredinis1,Alistipes_putredinis,Second_point,23.18394024,HP011
Alistipes_putredinis2,Alistipes_putredinis,Second_point,76.81605976,HP011
Prevotella_copri11,Prevotella_copri,First_point,5.64928842,HP030
Prevotella_copri12,Prevotella_copri,First_point,94.35071158,HP030
Prevotella_copri11,Prevotella_copri,Second_point,7.1228811,HP030
Prevotella_copri12,Prevotella_copri,Second_point,92.8771189,HP030
Faecalibacterium_prausnitzii3,Faecalibacterium_prausnitzii,First_point,27.60841262,HP030
Faecalibacterium_prausnitzii4,Faecalibacterium_prausnitzii,First_point,72.39158738,HP030
Faecalibacterium_prausnitzii3,Faecalibacterium_prausnitzii,Second_point,20.32754157,HP030
Faecalibacterium_prausnitzii4,Faecalibacterium_prausnitzii,Second_point,79.67245843,HP030
Phascolarctobacterium_succinatutens1,Phascolarctobacterium_succinatutens,First_point,23.31092519,HP030
Phascolarctobacterium_succinatutens2,Phascolarctobacterium_succinatutens,First_point,76.68907481,HP030
Phascolarctobacterium_succinatutens1,Phascolarctobacterium_succinatutens,Second_point,20.96213126,HP030
Phascolarctobacterium_succinatutens2,Phascolarctobacterium_succinatutens,Second_point,79.03786874,HP030
Coprococcus_eutactus16,Coprococcus_eutactus,First_point,0,HP016
Coprococcus_eutactus17,Coprococcus_eutactus,First_point,29.06060606,HP016
Coprococcus_eutactus18,Coprococcus_eutactus,First_point,70.93939394,HP016
Coprococcus_eutactus16,Coprococcus_eutactus,Second_point,0.66666667,HP016
Coprococcus_eutactus17,Coprococcus_eutactus,Second_point,99.33333333,HP016
Coprococcus_eutactus18,Coprococcus_eutactus,Second_point,0,HP016
Eubacterium_siraeum8,Eubacterium_siraeum,First_point,5.07549758,HP016
Eubacterium_siraeum9,Eubacterium_siraeum,First_point,94.92450242,HP016
Eubacterium_siraeum8,Eubacterium_siraeum,Second_point,6.98677925,HP016
Eubacterium_siraeum9,Eubacterium_siraeum,Second_point,93.01322075,HP016
Faecalibacterium_prausnitzii4,Faecalibacterium_prausnitzii,First_point,0,HP016
Faecalibacterium_prausnitzii5,Faecalibacterium_prausnitzii,First_point,24.22256627,HP016
Faecalibacterium_prausnitzii6,Faecalibacterium_prausnitzii,First_point,75.77743373,HP016
Faecalibacterium_prausnitzii7,Faecalibacterium_prausnitzii,First_point,0,HP016
Faecalibacterium_prausnitzii4,Faecalibacterium_prausnitzii,Second_point,40.70875492,HP016
Faecalibacterium_prausnitzii5,Faecalibacterium_prausnitzii,Second_point,0,HP016
Faecalibacterium_prausnitzii6,Faecalibacterium_prausnitzii,Second_point,0,HP016
Faecalibacterium_prausnitzii7,Faecalibacterium_prausnitzii,Second_point,59.29124508,HP016
Eubacterium_rectale1,Eubacterium_rectale,First_point,0.14814815,HP016
Eubacterium_rectale2,Eubacterium_rectale,First_point,99.85185185,HP016
Eubacterium_rectale3,Eubacterium_rectale,First_point,0,HP016
Eubacterium_rectale1,Eubacterium_rectale,Second_point,0,HP016
Eubacterium_rectale2,Eubacterium_rectale,Second_point,27.68086533,HP016
Eubacterium_rectale3,Eubacterium_rectale,Second_point,72.31913467,HP016
Prevotella_copri5,Prevotella_copri,First_point,0,HP024
Prevotella_copri6,Prevotella_copri,First_point,98.79686995,HP024
Prevotella_copri7,Prevotella_copri,First_point,1.20313005,HP024
Prevotella_copri5,Prevotella_copri,Second_point,12.53317286,HP024
Prevotella_copri6,Prevotella_copri,Second_point,87.46682714,HP024
Prevotella_copri7,Prevotella_copri,Second_point,0,HP024
Faecalibacterium_prausnitzii3,Faecalibacterium_prausnitzii,First_point,31.96664068,HP024
Faecalibacterium_prausnitzii4,Faecalibacterium_prausnitzii,First_point,68.03335932,HP024
Faecalibacterium_prausnitzii3,Faecalibacterium_prausnitzii,Second_point,85.10504202,HP024
Faecalibacterium_prausnitzii4,Faecalibacterium_prausnitzii,Second_point,14.89495798,HP024
Prevotella_copri9,Prevotella_copri,First_point,19.66021825,HP063
Prevotella_copri10,Prevotella_copri,First_point,80.33978175,HP063
Prevotella_copri9,Prevotella_copri,Second_point,5.44586393,HP063
Prevotella_copri10,Prevotella_copri,Second_point,94.55413607,HP063
Eubacterium_rectale7,Eubacterium_rectale,First_point,97.99218007,HP014
Eubacterium_rectale8,Eubacterium_rectale,First_point,2.00781993,HP014
Eubacterium_rectale7,Eubacterium_rectale,Second_point,1.34207795,HP014
Eubacterium_rectale8,Eubacterium_rectale,Second_point,98.65792205,HP014
Alistipes_putredinis1,Alistipes_putredinis,First_point,12.07792208,HP026
Alistipes_putredinis2,Alistipes_putredinis,First_point,0,HP026
Alistipes_putredinis3,Alistipes_putredinis,First_point,87.92207792,HP026
