	Acidaminococcus_intestini	Akkermansia_muciniphila	Alistipes_indistinctus	Alistipes_onderdonkii	Alistipes_putredinis	Alistipes_unclassified	Anaerostipes_hadrus	Anaerostipes_unclassified	Bacteroidales_bacterium_ph8	Bacteroides_caccae	Bacteroides_cellulosilyticus	Bacteroides_clarus	Bacteroides_coprocola	Bacteroides_dorei	Bacteroides_eggerthii	Bacteroides_fragilis	Bacteroides_intestinalis	Bacteroides_massiliensis	Bacteroides_ovatus	Bacteroides_pectinophilus	Bacteroides_plebeius	Bacteroides_salyersiae	Bacteroides_sp_1_1_30	Bacteroides_stercoris	Bacteroides_uniformis	Bacteroides_xylanisolvens	Barnesiella_intestinihominis	Bifidobacterium_adolescentis	Bifidobacterium_breve	Bifidobacterium_longum	Butyrivibrio_crossotus	C2likevirus_unclassified	Catenibacterium_mitsuokai	Clostridium_bartlettii	Clostridium_bolteae	Clostridium_citroniae	Clostridium_nexile	Clostridium_perfringens	Clostridium_ramosum	Clostridium_sp_KLE_1755	Clostridium_sp_L2_50	Collinsella_aerofaciens	Coprobacillus_sp_29_1	Coprobacillus_sp_D6	Coprobacillus_unclassified	Coprococcus_catus	Coprococcus_eutactus	Coprococcus_sp_ART55_1	Dialister_invisus	Dialister_succinatiphilus	Dorea_longicatena	Enterobacteria_phage_JL1	Enterococcus_avium	Enterococcus_dispar	Enterococcus_faecalis	Erysipelotrichaceae_bacterium_6_1_45	Escherichia_coli	Eubacterium_biforme	Eubacterium_hallii	Eubacterium_ramulus	Eubacterium_rectale	Eubacterium_siraeum	Eubacterium_ventriosum	Faecalibacterium_prausnitzii	Flavonifractor_plautii	Haemophilus_parainfluenzae	Klebsiella_oxytoca	Lachnospiraceae_bacterium_1_1_57FAA	Lachnospiraceae_bacterium_3_1_57FAA_CT1	Lachnospiraceae_bacterium_8_1_57FAA	Lactobacillus_ruminis	Lactobacillus_salivarius	Lactococcus_phage_936_sensu_lato	Lactococcus_phage_jm2	Megamonas_unclassified	Megasphaera_unclassified	Methanobrevibacter_smithii	Mitsuokella_multacida	Mitsuokella_unclassified	Odoribacter_splanchnicus	Oscillibacter_unclassified	Parabacteroides_distasonis	Parabacteroides_merdae	Parabacteroides_unclassified	Paraprevotella_clara	Parasutterella_excrementihominis	Pediococcus_pentosaceus	Phascolarctobacterium_succinatutens	Prevotella_copri	Pyramidobacter_piscolens	Roseburia_hominis	Roseburia_intestinalis	Roseburia_inulinivorans	Ruminococcus_bromii	Ruminococcus_callidus	Ruminococcus_lactaris	Ruminococcus_obeum	Ruminococcus_sp_5_1_39BFAA	Ruminococcus_torques	Salmonella_phage_FelixO1	Salmonella_phage_Vi_II_E1	Streptococcus_parasanguinis	Streptococcus_phage_ALQ13_2	Streptococcus_thermophilus	Sutterella_wadsworthensis	Veillonella_unclassified
1HP	0.18019	0	0.00615	0	0.45429	0	0.79955	0	0	0	0.02537	0	0	0.33253	0.05794	0	0	0	0.07092	0	0	0	0	0.09384	0.29815	0.00759	0.03358	1.23993	0	0.04468	0.0715	1.03646	0	0.03057	0.00768	0	0	0	0	0	0	0.25271	0	0	0.01631	0.64593	0	0	0	0	4.20237	0	0	0	0.03496	0	0.05542	2.10605	1.13745	0.01803	26.09977	2.51644	0.08069	15.16774	0.05984	0	0	0	0	0	0	0.07223	0.66209	0	0	0	0.0124	0	0	0	0.21225	0.0619	0.53093	0	0.05257	0	0	0.15993	1.76633	0	0.30543	0.47669	2.54377	0	0	0.00242	0.76375	2.02649	2.52265	0	0	0.1754	0	3.08801	0.06107	0.02388
21HP	0	0	0.05595	0	2.29274	0	0.00327	0	0.05145	0.62235	0.00606	0	0.15942	0	0.00057	0	0	0	0.38437	0	0.23214	0.06013	0	0.32224	0.23132	0.0703	0.26997	0	0	0	0	0.75197	0	0.02099	0.00996	0.01201	0	0	0	0	0	0.03904	0	0	0	0.24012	0	0	0	0	0.31915	0	0	0	0	0	0.01234	1.05276	0	0.13858	0.01999	0.59622	0.38927	2.96974	0.00274	0.30875	0	0	0	0	0	2.74795	0	0	0	0	0	0	0	0.46937	0.04323	0.08846	1.48591	0	0.01238	0.18122	0	2.61541	37.32329	0	0.44425	10.75203	10.73198	0.29772	0.66113	0.98017	0.07869	0.55041	2.95686	0	0	0.38485	0	0.08899	0	0.04367
22HP	0	0	0	0	1.32181	0	0	0	0.03989	2.54531	0	0	2.61074	0.00623	0.00709	0.0116	0	0	1.61635	0	2.9149	0.23889	0	2.40116	0.18157	0.02855	0	0	0	0.45668	0	0.01813	0	0	0.00694	0.01068	0	0	0.04692	0	0	0	0	0	0.19168	2.22107	0.00271	0	0	0	3.84844	0	0.02405	0	0	0.03668	0.23595	0	0	0.0487	0.00617	0	0	0.55702	0.05801	0.1284	0.00382	0.01402	0.00467	0.08059	0	0	0	0	0	0	0	0	0	0	0.0833	0.03308	0.44569	0.30959	0.15055	1.06771	0	0	0.00357	0	0	0.00095	0	8.67997	0	3.51591	0.32534	6.75809	4.17664	0	0	4.58384	0	0.00887	0	0
23HP	0	0.01947	0.02239	0.12134	4.42157	0	0.00578	0	0.14416	1.64813	0.17262	0	0	0.6802	0.04627	0.15102	0	0	0.73003	0	21.61326	0	0	5.72849	3.09581	0.15056	0.67272	0.12538	0	0	0	0	0	0.01897	0	0	0	0	0	0	0	0.03333	0	0	0	0.09295	5.68664	0	1.21951	0	0.11755	0	0	0	0.01045	0	0.7555	0	0.03505	0.08822	4.66847	0	0.0071	2.3	0	0.01621	0	0	0	0	0	0.12963	0	0	0	0.03592	0.16707	0	0	0.69827	0.01802	0.07369	0.36012	1.0871	0.29333	0	0	0	0	0	0.37108	0	0.09123	0.6669	0	0.99076	0.17888	0	0.79676	0	0	0.25148	0	0.33622	0	0.01143
24HP	0	0	0	1.04985	1.53958	0	0	0	0	0	0	0	0	0.92484	31.56737	4.90309	0	0	0.83751	0	0	0	0	17.20174	1.70719	0.18343	0.46633	0	0	0	0	0.27108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.74026	2.10177	0	0	0	0	0	0	0	0	0	0.05183	0	0	0	0	0	0	0	0	0	0	0	0	0.8043	0	0.21247	0.7412	3.13354	0.2103	0	0	0	0	0	0	0	0	0	0	0	0	0	10.65021	0	0	0	0	0.00362	0	0
26HP	0	0.87471	0.59456	0.14076	2.89218	0	0.01732	0	0.14551	2.3134	0.31346	0.22895	0.16129	3.30204	0.18114	0.0524	0	0	0.45362	0	0	0.33544	0	0.00423	2.06983	0.03484	0.03996	0.38477	0	0.40694	0	0.03949	0	0.00431	0	0	0	0	0	0	0	0.25647	0	0	0	0.28416	7.28308	3.75867	2.55472	0	0.89046	0	0	0	0	0	0.02114	0	0.41479	0.40177	34.63802	0.20874	1.10874	9.6569	0	0.00278	0	0	0	0.15361	0	0	0	0	0	0	0.07807	0	0	1.22177	0.02539	0.0731	2.51683	0	0	0	0	0	6.54824	0	0.19715	0.02065	0.23198	0.19823	0.05705	0.27889	0.29955	0.53808	0.81309	0	0	0.02783	0	0	2.00353	0.00506
27HP	0	0	0	0	5.73291	0	0.03027	0	0	0	0	0	0	20.4146	0.01889	0	0	0	2.69296	0	0	0	0	0	3.95922	0.00129	0	0	0	0	0	0	0	0	0.08014	0.01893	0	0	0	0	0	0	0	0	0	0.05189	0	0	0.0292	0	0.15237	0	0	0	0	0	0.0036	0	0	0	8.00756	0.53869	0	6.62049	0.02627	0	0	0	0	0.01662	0	0	0	0	0	0	0	0	0	1.65654	0.04533	0	0	0.02309	0	0	0	0	35.37652	0	0	0	0.54074	0.02254	0	0	0.14569	0	0.36659	0	0	0	0	0.0028	0	0.00799
2HP	0.11301	0	0	0	1.50768	0	0.25529	0	0	0	0.03478	0	0	0.05443	0	0	0	0	0.28908	0	0	0	0	0.84169	0.37237	0.0873	0	0.00199	0	0	0.05023	0	0	0.65779	0.04116	0.01014	0	0	0.01456	0	0	0.1552	0	0	0.12358	0.29204	0	0	0	0	1.85204	0	0	0	0.02908	0	0.11259	1.03377	0.95091	0.0246	44.6142	0.00968	0.3788	13.75628	0.01701	0	0	0	0	0	0	0.00174	0	0	0	0	0.01351	0	0	0	0.08892	0.13114	2.48194	0	0	0.27592	0	0.35937	11.32081	0	0.1294	1.26085	2.7877	0	0	0.0018	0.49286	0.96044	4.21186	0	0	0.20732	0	0.17752	0	0.01595
31HP	0	0.34306	0	1.96641	1.0932	0	0.00325	0	0.05363	0	0	0	0	0.0105	51.37102	2.7033	0	0	0	0	0	0	0	0.00151	32.68159	0	0.68259	0	0	0	0	0	0	0.05089	0.65755	0.01462	0.15394	0	0.00215	0	0	0	0	0	0.01951	0	0	0	0.74	0	0.05597	0	0	0	0	0	0.03491	0	0.14267	0	0.0087	0	0.02964	0.18296	0.0257	0	0	0	0.01169	0.03453	0	0	0	0	0	0	0	0	0	0.1868	0.60763	0	0.01075	0	0	0	0	0	0.0023	0	0.26253	1.69894	0.46295	0.24751	0	0	0	0	0.36363	0	0	0	0	0	0	0
32HP	0	0.29222	0.00187	0.01704	2.64232	0	0.00048	0	0.04482	1.16457	0	0.07067	0	0.0059	0.00759	0	0	3.10699	0.56868	0	0	0	0	0.51968	1.40121	0.00609	0.58131	0.08182	0	0	0	0.00723	0.10867	0	0.00304	0	0	0	0	0	0	0.01301	0	0	0	0.19713	0	0.58354	0.07841	0	0.08239	0	0	0	0	0	0	0.21596	0.00903	0.03603	1.76356	0	0.00985	1.84002	0	0	0	0	0	0.76411	0	0	0	0	6.25501	0	0	0	0	0.34877	0.05905	0.6971	0.74333	0	0.40704	0.00225	0	0	66.27914	0	0.00912	0	1.01574	0	0.01543	0	0.04375	0	0.1498	0	0	0.00546	0	0.04447	0.66087	0.01086
33HP	0	0	0	0	2.02335	0	0.03841	0	0	0.0018	0	0	0	0.0128	0.01313	0	0	1.85708	0.32452	0	0	0	0	0.98783	1.39227	0	0.00042	0	0	0	0	0	0.14803	0	0.00597	0	0	0	0	0	0	0	0	0	0	0.09423	0	0	0	0	0.14014	0	0	0	0	0	0	0.11301	0	0.06124	7.14291	0	0	2.8116	0.01059	0	0	0	0	0.57722	0	0	0	0	1.47067	0	0	0	0	0	0.04004	0.06787	0.00328	0.0617	0.1224	0.06667	0	0	73.24116	0	0	0	0.41495	0.00045	0	0	0.03098	0	0.41953	0	0	0.0088	0	0.00843	0	0.00111
34HP	0	2.83874	0.01152	0.66282	7.11604	0	0.01442	0	0.31615	0.30822	0	0.00507	0.24289	1.33453	0.06428	0.05387	0	0.00052	0.22192	0	0	0	0	0.59515	15.45061	0.00605	5.04314	0	0	0.17292	0	0	0	0.1501	0.06018	0.03559	0	0.01741	0	0	0	0.19665	0	0	0	0.21043	0	0	0	0	0.58494	0	0	0	0	0	0.24925	0	0.78502	0.01099	32.58338	0.001	0.0027	5.86901	0.0155	0.04048	0.12499	0	0.00126	0	0	0.00244	0	0	0	0	0	0	0	0.47799	0.40732	1.75948	5.8721	0	0.15842	0.02308	0	0	0.05991	0	0.03507	0.06842	0.28946	0.41511	0.28141	1.17841	1.07037	0.90685	1.40665	0	0	0.06389	0	0.21469	0	0.01309
35HP	0	0	0.07519	0.01368	0	0.0724	0.72239	0	0	0	0	0	0	2.37573	0	1.56044	0	0	5.26541	0	0	0	0	0	3.99361	0	0	0	1.041	1.6351	0	0.0173	0	0.80039	2.09961	0.0193	0	0	0.31669	0	0	0	0	0	0.68368	0	0	0	0	0	0	0	0	0	0	0	0.64768	0	0.27692	0	65.09263	0	0	0.63875	0	0	0	0	0	0.08126	0	0	0	0	0	0	0	0	0	0	0.17852	0	0	0	0	0	0	0	0	0	0	0.03144	0	4.09808	0	0.03068	0.04571	0	1.1111	0	0	0.0289	0	0.14056	0	0.00808
39HP	0	3.40003	1.19798	0.02204	0	0	0.04649	0	0	0.00475	1.1469	0	0	1.65754	0.03225	0.76298	0	0	0.61376	2.86523	0	0	0	0	0.04714	0.01288	0	0.28943	0	0	0	0.70589	0	0	0	0	0.37941	0	0	0	0	0.19318	1.46265	2.76803	0	0.30666	5.09542	0	0.27012	0	1.35924	0	0	0	0	0	2.3429	0.55786	0.83615	1.05628	3.06523	21.67476	0.09774	7.86044	0	0	0	0.03575	0.00508	0	0	0	0	0	0.00239	0	0.30389	0	0	0.32513	0.09083	0.26409	1.06171	0.17125	0.25533	0.08831	0	0	2.20844	0	0.70483	1.92397	0.09168	0.41074	0	1.53333	1.04539	1.882	1.87995	0	0	0	0	0.10507	0	0.00101
40HP	0	0	1.82481	0.00503	0	0	0.07048	0	0	0	0.12151	0	0	0.48318	0.0013	0	0	0	0.22424	1.44205	0	0	0	0	0.04075	0.02886	0	0	0	0	0	0.0731	0	0	0	0	0	0	0	0	0	0.10859	1.06031	0	0	0.19013	7.7018	0	0	0	0.32053	0	0	0	0.00166	0	0.58842	0.34044	0.19354	0.24275	21.21671	28.39503	0.02051	6.22883	0	0.01127	0.04823	0	0.02626	0	0	0	0	0	0	0	0.29953	0	0	0	0.04846	0.18697	0	1.16432	0.05474	0.02214	0	0	0.62864	0	0.4541	0.7049	1.15005	1.65608	0	1.39011	0.36425	0.52334	1.90795	0	0	0.0371	0	0.03607	0	0
41HP	0	0	0.00879	0.03396	0	0	0	0.00191	0	0	0	0	0	0.04097	0.04448	0.02046	0	0	0.06229	0	0	0	0	0	0.08464	0	0.08173	0	0	0	0	0.02672	0	0	0.48142	0	0	0	0	0.20282	0	0	0	0	0	0.21619	0	0	0.51052	0	0.64378	0	0	0	0	0.00256	9.18745	0	0	1.23799	59.7181	0.00086	0.00131	7.21599	0.06456	0.04193	0.01102	0	0.59288	0	0	0	0	0	0	0	0	0	0	0	0.03255	0.06077	0	0.09831	0	0	0	0	0.15263	0	0	0	0	8.15062	0	0	0.0897	0.78993	0.80249	0	0	0.61003	0	0.23313	0	0.23605
42HP	0	0	0	0	0	0.35331	0	0.5375	0	0	0	0	0	0	0	0	0	0	3.22984	0	0	0	0	0	0	0.0624	0	0	0	0	0	0.27855	0	0.17544	0.65435	0.06881	0.27202	0.00227	0.29818	0	0	0	0	0	0.58867	0	0	0	1.62853	0	0	0	0	0	0.00328	0.10595	1.15177	0	0	0	0.03148	0.24176	0	0.85613	0.22145	0.05085	0	0	0	0	0	0	4.32341	44.80113	0	0	0	0	0	0	1.67693	0	0	0.00878	0	0	0	0	0.00116	1.60283	0	0	0	7.98135	0	0	0.0076	2.50803	14.0516	0	0	0.77605	0	0.25164	0	0.15883
48HP	0	0.18506	0	0.1267	0.56378	0	0	0	0.43079	0	0	0	0.06253	1.93831	3.552	0	0	3.64352	1.74744	0	0	1.26883	0	0.21092	5.06452	0	0	0	0	0	0	0.01354	0	0.20207	0.22803	0	0	0	0	0	0	0.35055	0	0	0.03817	0	0	0	0	0	0.15956	0	0	0	0	0	0.02544	3.10821	2.69871	1.58436	0.13826	0.53558	0	31.92287	0	0.01582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.36092	0.02564	0.72733	0	0.1612	0.20194	0	0	0.02314	0	0.42008	0.00253	0.08222	13.51998	0	0	0.91871	0	5.11003	0	0	0	0	0	0	0
49HP	0	0	0.04801	1.96819	0.52018	0	0	0.01185	1.40561	0	0	0	0.08252	1.71949	6.48217	0	0	2.93217	1.60199	0	0	3.40066	0	1.1985	0.67314	0	0	0.11927	0	0	3.20649	0.00699	0	0.11487	0.13136	0	0	0	0	0	0	0.12056	0	0	0.03836	0	0	0	0	0	0.11232	0	0	0	0	0	0.07264	2.39002	0.68832	0.63188	7.25376	0	0.00266	11.30919	0	0	0	0	0.01408	0	0	0	0	0	0	0.06252	0.06443	0	0	0.47116	0.37589	0.09295	1.40818	0	0.36907	0.31845	0	0	0.04591	0	0.12214	0.00259	0.33989	20.76187	0	0	0.6715	0	10.41024	0	0	0	0	0	0	0
50HP	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01509	0.01707	0	0	0	0	0	0	0	0	0	0.01887	0	0	0	0	0	0.00824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.43444	0	17.14778	0	0	0	0.01215	0	0	0	0	0	0	0	0	0	0	0	0.47852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00573	0	0	0	0	0	0	0	0	0	0.04007	60.16699	0	0.603	0	1.32823	0	0
51HP	0	3.81504	0	0.12397	0.35517	0	3.15975	0	0.00154	0.07092	0	0	0	0.29833	0	0	0	0.08679	0.04781	0	0	0	0	0	0.15456	0.00426	0.15393	2.6259	0	0.47619	0	0	0	0	0	0	0	0	0	0	0	2.19725	0	0	0	0.44282	0	0	0	0	3.01136	0	0	0	0	0	0.19208	0	2.62073	0.06219	1.14763	0	0.45831	0.24786	0	0	0.01161	0	0	0	0.00093	0.13485	0	0	0	0	1.18088	0	0	0	0	0.01752	0.08802	0	0	0	0	0	0.11935	0	0.04219	0.00078	0.1962	0.02158	0.73094	15.54931	4.49433	21.29962	5.54857	0	0	0.48321	0	0.03363	0.0347	0.00139
53HP	0	0	0	1.58899	0.90985	0	0	0	0.01282	0	0	0	0	34.62101	50.05766	0	0	0	0	0	0	0	0	0	0	0	1.07648	0	0	0	0	0	0	0	0.24917	0.01412	0.05927	0	0.00422	0	0	0	0	0	0.03983	0	0	0	0	0	0	0	0	0	0	0	0.03313	0	0.00998	0	0.00536	0	0	1.98094	0.03469	0	0	0	0.01092	0	0	0	0	0	0	0	0	0	0	0	0.67695	0	0	0.00809	0	0	0	0	0.01233	0	0	0	3.50843	0	0	0	0	0	0.57393	0	0	0	0	0	0	0
55HP	0	0.53499	0.71773	0.14779	7.88937	0	0.05474	0	0.22936	2.23515	1.35286	0	0.07002	0.29603	0.06118	0.96888	0	0	0	0	0	0	0	0	4.25449	0	1.51325	1.53277	0	0.13315	0	0.09039	0.7729	0.07129	0.00299	0.01632	0	0	0	0	0	0.1643	0	0	0	0.31168	0	3.31557	10.20139	0	1.0219	0	0	0	0.02566	0	0.20742	0.01744	0.13471	0.05172	15.02769	0.16807	0.60689	5.72844	0	0	0	0	0.01378	0	1.21229	0	0	0	0	0	0	0	0	0.48246	0.22138	0	4.87332	0	0	0	0	0	7.30951	0	0.34869	0.05974	0.50162	2.83785	0.70621	0	0.10642	0	1.63832	0	0	0.01166	0	0.04012	0.64886	0.00763
56HP	0	0	1.18133	5.65115	6.98909	0	0.18052	0	0	0	1.4127	0	0.13887	15.77339	0.05673	0	0	0	0	0	0	0	0	0.00912	8.3078	0	2.53415	0	0	0	0	0	0	0.03358	0.03272	0.03573	0	0	0	0	0	0	0	0	0.0819	0.35293	0	0	3.12482	0	1.86541	0	0	0	0	0	0.21643	0	0.4334	0.67788	10.4402	0.78856	0	6.83754	0	0	0	0	0.2543	0	0	0	0	0	0	0	0	0	0	0.7806	0.47555	0	0.0662	0	0	0	0	0	2.47297	0	0.63072	0.27812	0.29917	0	0	0	0.41058	0	2.12014	0	0	0.16866	0	0	0	0
57HP	0	0.07976	0	0.00553	0.03567	0	0.04485	0	0.01768	0	0.02593	0	0	0.16543	0.27911	0.04609	0	0	0.09108	0	0	0	0	0	0.16589	0.01977	0.02283	0.55269	0	0.05403	0.38039	0	0	0	0	0	0	0	0	0	0	0.13403	0	0	0	0.15303	0	2.83805	4.15818	0	0.39672	0	0	0	0.0198	0	0.12066	0	0.33694	0.06744	0.64285	0.06831	0	2.15943	0	0.15257	0	0.2739	0	0	0	0	0	0	0	0	0.01128	0	0	0	0.02367	0.12447	0.21969	0	0.05019	0	0	0.01762	78.5333	0	0.00986	1.2312	0.77887	0.90883	0.05445	0	0.19713	0	0.58623	0	0	0.00605	0	0	0	0.02843
58HP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.80579	0	0	0.01123	0	0	0	0	0	0.03732	0	0	0	0	0.15666	0	0	0	0.0463	0.07579	0.00321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0199	0	0	0	0.14473	0	23.89428	0	0	0	0.01958	0	0	0.00826	0	0	40.95434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06879	0	0	0	0	0	12.29357	0	0	0	0	0	0	0	0.06142	0	0.38158	0	0	1.01859	1.07034	0.12135	0	1.39117
59HP	0	0.00706	0	0.00099	1.85908	0	0	0	0	0.49352	0.19634	0	0	0.92558	0.05667	0	0.02578	0	0.75639	0	0	0	0	0	1.64132	0.72794	0.49665	0.46129	0	0.10259	0	0.0203	0	0	0.02653	0	0	0	0	0	0	0	0	0	0	0.13774	3.29854	0	0	0	0.68085	0	0	0	0.00569	0	25.10272	0	0.53505	0.10889	28.62094	0.41173	0	1.90092	0	0	0	0	0	0	0	0	1.00445	4.26892	0	0	0.16979	0	0	0.56131	0.1137	0.02648	0.5881	0	0	0	0	0	0.03688	0	0.0345	0.01515	0.45178	4.15599	0.53759	0.465	0.25033	0.85501	1.30373	0	0	0.01455	0	0.13245	0.17641	0.01913
5HP	0	0.02892	0.01181	0.11337	1.13698	0	0.19091	0	0.00959	0.65002	0.00049	0	0	0.28367	0	0.15052	0.07573	0	0.00725	0	0	0.16176	0	0.0999	0.13771	0	0.14035	2.79536	0	0.89427	0.03306	0.03303	0	0.03439	0	0	0	0	0	0	0	0.13524	0	0	0.01498	0.42203	0	3.69023	0	0	0.2895	0	0	0	0.03211	0.00287	0.54632	0	0.37199	0.13293	15.74603	0.01537	0.43261	3.47994	0	0	0	0	0	0	0	0	0	0	0	0	8.45815	0	0	2.25901	0.06828	0.63057	0.00079	0	0.0323	0.01885	0	0	0.02102	0	0	2.97584	0.01421	0	0.06959	0	0.7595	1.43952	5.7015	0	0	0.00912	0	0.00824	0	0
60HP	0	0	0	0	2.66255	0	0.00658	0	0	1.83764	0.03384	0	0	8.65789	0	0	0.15886	0	1.16211	0	0	0.03847	0	0	5.46768	0	1.48997	0	0	0	0	0	0	0	1.26189	0	0	0	0	0	0	0	0	0	0	0.44515	0	0	0	0	0	0	0	0	0	0.01283	0	0	0.2253	0.6958	0.15404	1.07422	0	6.53787	0	0	0	0	0	0	0	0	0	10.76932	0	0	0.07645	0	0	0	0.69069	0.12287	1.45337	0	0	0	0	0	0	0	0.09637	0.03442	0	5.59188	0	0	0.94208	0	9.68805	0	0	0.07882	0	0.5408	0	0
